sequence_id	Substrate	SMILES	kcat_(s^(-1))	KM_(mM)	solubility	pH	salt	temperature	TM	catalytic_efficiency_(M^(-1)s^(-1))
OceanDNA-b41358___OceanDNA-b41358_00010_10	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	17.06572329999501	0.8671521871036383	0.5369455	5-9	>4%	26.145416	46.58703867594401	19680.194034908647
OceanDNA-b41358___OceanDNA-b41358_00010_11	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	13.243816513409373	0.9155958603015342	0.5505737	5-9	>4%	27.254547	47.07125981648763	14464.696803071796
OceanDNA-b41360___OceanDNA-b41360_00856_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.984698401361626	0.9249272774817828	0.5420443	5-9	>4%	27.93429	45.643697102864586	14038.615486304943
OceanDNA-b41361___OceanDNA-b41361_00212_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	10.242351275602775	0.8603879220426333	0.56691796	5-9	>4%	29.8677	47.96453348795573	11904.341068952446
OceanDNA-b41361___OceanDNA-b41361_00212_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	17.049928666456484	0.8785702199175156	0.53733444	5-9	>4%	25.90097	46.44215265909831	19406.449569912824
OceanDNA-b41362___OceanDNA-b41362_00204_4	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.784428645553568	0.8340612034395843	0.5420675	5-9	>4%	25.727253	46.47601318359375	15327.926287461725
OceanDNA-b41366___OceanDNA-b41366_00927_2	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.439826292087323	0.9834588989039116	0.5403143	5-9	>4%	27.022089	46.96390151977539	12649.055599529178
OceanDNA-b41367___OceanDNA-b41367_00074_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.980923156635289	1.164983026718092	0.5731759	5-9	>4%	27.640211	47.63833491007487	6850.677626710651
OceanDNA-b41379___OceanDNA-b41379_00004_76	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	12.55368062224911	0.9673181820065254	0.55559856	5-9	>4%	24.733524	48.06906382242838	12977.819352272265
OceanDNA-b41392___OceanDNA-b41392_00015_24	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	30.17290251894073	2.6472256275637256	0.54515976	9-14	>4%	23.464247	45.382102966308594	11397.933823536312
OceanDNA-b41394___OceanDNA-b41394_00244_3	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	31.7302132541026	2.480888649926733	0.5188053	5-9	>4%	24.70336	46.00528208414713	12789.85788219059
OceanDNA-b6426___OceanDNA-b6426_00002_525	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.454831386312238	1.694130581832675	0.52881557	5-9	0.05-4%	12.408893	45.34973653157552	6761.480790884869
OceanDNA-b6468___OceanDNA-b6468_00043_6	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	11.992904453219866	1.4330782444531696	0.5670455	5-9	0.05-4%	13.2284775	45.639581044514976	8368.631998733668
OceanDNA-b6657___OceanDNA-b6657_00015_55	Bis(2-hydroxyethyl) terephthalate (BHET)	O=C(OCCO)c1ccc(C(=O)OCCO)cc1	7.673670038193647	1.630623863880634	0.50837415	5-9	0.05-4%	12.283563	44.5721321105957	4705.97187258838
